Country,CountryCode,Region,IncomeGroup,Cyclists,Drivers/passengers of 4-wheeled vehicles,Drivers/passengers of motorized 2- or 3-wheelers,Other/unspecified road users,Pedestrians
Marshall Islands,MHL,East Asia & Pacific,Upper middle income,,33.3,66.7,,
Mauritius,MUS,Sub-Saharan Africa,Upper middle income,6.9,16.7,45.8,0,30.6
Mexico,MEX,Latin America & Caribbean,Upper middle income,1.1,18.4,9.6,42.4,28.5
Micronesia (Federated States of),FSM,East Asia & Pacific,Lower middle income,0,50,0,0,50
Mongolia,MNG,East Asia & Pacific,Lower middle income,1.2,39.3,18.6,12.2,28.7
Montenegro,MNE,Europe & Central Asia,Upper middle income,1.5,64.6,15.4,4.6,13.8
Morocco,MAR,Middle East & North Africa,Lower middle income,5.9,31.2,28.7,7.9,26.3
Myanmar,MMR,East Asia & Pacific,Lower middle income,3.1,10.8,64.8,7.1,14.2
Netherlands,NLD,Europe & Central Asia,High income,29.8,38,21.4,1.6,9.2
New Zealand,NZL,East Asia & Pacific,High income,1.5,68.5,15.9,6.4,7.6
Nicaragua,NIC,Latin America & Caribbean,Lower middle income,5.5,23.2,26,12.5,32.8
Palau,PLW,East Asia & Pacific,High income,,,,,100
Peru,PER,Latin America & Caribbean,Upper middle income,0.2,0.3,0.6,88.6,8.1
Poland,POL,Europe & Central Asia,High income,9,47.6,11.2,4.3,28.7
Portugal,PRT,Europe & Central Asia,High income,5.9,48.3,18.3,6.4,21.8
Saint Lucia,LCA,Latin America & Caribbean,Upper middle income,13.3,41.2,20,6.7,13.3
Serbia,SRB,Europe & Central Asia,Upper middle income,9.4,46.7,8.7,12.5,20
Sri Lanka,LKA,South Asia,Lower middle income,8.1,,50.8,5.7,28.6
Tonga,TON,East Asia & Pacific,Upper middle income,0,57.8,0,5.6,27.8
Trinidad and Tobago,TTO,Latin America & Caribbean,High income,0.7,49.3,2.2,8.1,31.1
United Arab Emirates,ARE,Middle East & North Africa,High income,1.5,46.2,5.5,14.2,24.3
United Kingdom of Great Britain and Northern Ireland,GBR,Europe & Central Asia,High income,5.5,38.5,20.5,4.1,23.7
Zambia,ZMB,Sub-Saharan Africa,Lower middle income,11.6,48.4,,,36.4
